Date,precipitable_water_entire_atmosphere,relative_humidity_2m_above_ground,specific_humidity_2m_above_ground,temperature_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground
01-01-2018,24.10000038,72.70000458,0.00956,15.16149292,-0.012186279,-0.933913529
02-01-2018,27.36228752,74.90000153,0.010462524,16.04799805,0.314543456,-0.48545897
03-01-2018,30.24661827,86.59999847,0.01193,15.83852539,-0.28273192,-0.653964818
04-01-2018,33.01068878,90.90000153,0.01278,16.16924438,0.21157226,0.90812254
05-01-2018,27.25037193,82.41335297,0.011391523,15.92345581,1.047275424,-0.037741698
06-01-2018,24.30000114,81.30000305,0.01066,15.1249939,-0.367690414,-1.720410109
07-01-2018,23.80000114,74.73505402,0.009574572,14.81624756,0.544003904,-0.813266575
08-01-2018,20.60062981,64.90000153,0.00818,14.49666748,-0.003815918,-1.861772418
09-01-2018,21.7869873,72.59728241,0.009780956,15.58709106,-0.600393057,-0.693701148
10-01-2018,22,68.07369232,0.008876207,15.06298218,-0.884206533,-1.480971694
11-01-2018,27.70000076,83.37598419,0.011370239,15.71138916,-1.524686217,-0.749462903
12-01-2018,24.60000038,72.30000305,0.008959999,14.2885376,-0.07512451,-0.900454104
13-01-2018,23.41394615,76.90000153,0.00937,13.98153076,-2.30096674,-1.773784161
14-01-2018,23.39999962,71.40000153,0.00862,13.84719238,-1.32664299,-1.211984873
15-01-2018,19.89999962,49.90000153,0.00739,17.02324829,-1.159470201,-0.633041978
16-01-2018,18.10000038,50.5,0.00657,14.97963867,0.038762204,-1.534570336
17-01-2018,18.11301231,78.09999847,0.00942,13.80846558,-0.921872556,-0.74007076
18-01-2018,20.93750572,81.90000153,0.01048,14.71193848,-1.531457543,-1.858530283
19-01-2018,20.68883705,69.5,0.00895,14.81408081,-0.96940428,-1.59531486
20-01-2018,23.39999962,91.40000153,0.012120004,15.23406372,-2.393378735,-1.353085876
21-01-2018,18.81626892,69.90000153,0.00893,14.71358643,-1.175354004,-2.110800743
22-01-2018,14.57213116,62.90000153,0.00792,14.44140015,-1.828923345,-2.533657074
23-01-2018,18.40672112,56.70000076,0.00769,15.5992981,-1.703935504,-1.793955088
24-01-2018,19.75696373,77.5,0.009610163,14.21724854,-2.015497923,-2.303037167
25-01-2018,23.51301384,86.5,0.011351202,15.07793579,-3.32868886,-2.54138422
26-01-2018,24.39999962,69.28474426,0.009691083,16.07305298,-0.709252894,-0.628618121
27-01-2018,23.70166969,70.6763382,0.009145441,14.93914185,-1.441312194,-2.217617035
28-01-2018,19.30000114,89.80115509,0.011404421,14.58245239,-1.635070801,-1.823684096
29-01-2018,17.10000038,72.75905609,0.009278746,14.64852295,-1.716445327,-2.246289015
30-01-2018,16.05089378,56.3998909,0.007526568,15.36998901,-1.957304597,-2.066957951
31-01-2018,20,58.79999924,0.00841,16.42809448,-2.196301222,-2.33019042
01-02-2018,23.89999962,72.93553925,0.009734158,15.37062988,-2.367954016,-2.831469774
02-02-2018,16.60000038,91.17757416,0.011349999,14.25960693,-2.766894579,-1.834770441
03-02-2018,15.24680233,79.90034485,0.009451168,13.52385864,-2.091435432,-2.063789129
04-02-2018,17.20000076,68.59999847,0.008719999,14.6178833,-2.162861347,-2.056232929
05-02-2018,20.55634117,69,0.00942,15.69350586,-2.388239622,-1.984338284
06-02-2018,23,77.6002121,0.010294101,15.26000366,-1.938857436,-2.469465256
07-02-2018,23.45866203,76.09999847,0.01003,15.13292847,-2.384733915,-1.936848044
08-02-2018,21.78126144,60.29999924,0.0075,14.244104,-2.495302677,-2.329904795
09-02-2018,16.89999962,61.20000076,0.00728,13.59267578,-1.979516506,-1.374694824
10-02-2018,16.5,76.20000458,0.00969,14.57991943,-3.480173349,-2.828119993
11-02-2018,17.10000038,86.90000153,0.011,14.54854736,-3.526132822,-3.01253891
12-02-2018,20.60000038,86.70168304,0.01155167,15.32171021,-4.018168926,-3.145236731
13-02-2018,19.5,70.67195129,0.008903489,14.50930176,-3.020561457,-2.000829935
14-02-2018,20.60000038,73.59999847,0.009573681,14.99453125,-3.519018412,-2.033486366
15-02-2018,18.24860954,83.5,0.010831494,14.93688354,-3.709457874,-1.973186016
16-02-2018,20.60000038,89.09999847,0.011582399,14.95626221,-3.941657543,-3.208374023
17-02-2018,18.78663254,79.59168243,0.010277857,14.85881958,-3.339208841,-3.44205308
18-02-2018,19.26190186,87.59999847,0.01155,15.14312134,-2.987590313,-2.947575569
19-02-2018,21.70055771,88.17714691,0.01188346,15.48494873,-3.073884249,-2.716425657
20-02-2018,27.55037308,87.20000458,0.011890267,15.64986572,-2.474167347,-1.977167964
21-02-2018,23.5,79.90000153,0.01109,15.95235596,-1.997813702,-2.29360342
22-02-2018,24.4934082,70.28178406,0.010632555,17.26159058,-2.543293476,-2.03883791
23-02-2018,20.89999962,76.81855774,0.01069,15.94646606,-2.841088772,-2.671355009
24-02-2018,11.10000038,81.63076019,0.010943428,15.39000854,-3.014426231,-2.436813831
25-02-2018,23.10000038,77.43767548,0.01136,16.85262451,-2.251010656,-1.553483844
26-02-2018,21.20000076,59.10000229,0.009127958,17.63634644,-3.677695274,-2.946074247
27-02-2018,23,62.57619095,0.00948,17.3286377,-2.42036128,-1.43777585
28-02-2018,25,77,0.011330002,16.86699829,-2.293828011,-1.855854392
01-03-2018,32.29999924,72.50074768,0.011270106,17.74813232,0.798852503,-0.790566385
02-03-2018,29.89999962,80.88331604,0.0111,15.82265625,3.478000402,1.068920851
03-03-2018,31.08800125,80.04078674,0.011919999,17.09713135,0.114992671,-0.018395996
04-03-2018,31.56488609,82.59999847,0.01187474,16.51226196,1.862275362,0.211369619
05-03-2018,27.5,77.20000458,0.010749107,16.05632935,-0.551118135,-1.117839336
06-03-2018,28.20000076,76.4479599,0.01052,15.88094482,-0.294948727,-0.824487269
07-03-2018,27.39999962,87.57744598,0.011469999,15.11196289,-0.553198218,-0.346066892
08-03-2018,21.74888992,86.03773499,0.01181,15.80501709,-1.262421846,-1.576135278
09-03-2018,25.81344032,69.5,0.010339654,17.03737793,-1.553608418,-1.876357436
10-03-2018,29.51301384,77.09062958,0.011589999,17.22945557,-1.155603051,-0.629777789
11-03-2018,26.39999962,80.5,0.011554477,16.51241455,-1.414965749,-1.710151315
12-03-2018,32.20000076,86.80000305,0.012619999,16.68242798,-1.724167466,-1.103876948
13-03-2018,33,80.90000153,0.01231,17.44109497,0.498430163,-0.436970204
14-03-2018,30.70000076,78.43526459,0.011137053,16.37331543,0.669343233,-0.503146946
15-03-2018,32.10000229,81.70000458,0.012139999,17.015802,-1.750717759,-1.773737788
16-03-2018,,,,,,
17-03-2018,,,,,,
18-03-2018,,,,,,
19-03-2018,28.39226723,68.80000305,0.012246881,19.928125,-5.571078777,-1.799240708
20-03-2018,25.70000076,80.30000305,0.01103,15.82067261,-1.614018559,-1.650871515
21-03-2018,26.39025688,85.70000458,0.010749999,14.40029297,-2.929199219,-2.163828135
22-03-2018,19.70000076,91.09999847,0.0112,14.09545288,-2.371499777,-2.104260206
23-03-2018,18.39999962,88.40000153,0.01119,14.54680786,-1.868569255,-1.814399362
24-03-2018,25.39999962,88.59999847,0.01188,15.42049561,-3.341235161,-1.495273352
25-03-2018,25.14888954,90.80000305,0.012613298,15.95910034,-2.326730967,-0.949724078
26-03-2018,27.30000114,87.59999847,0.011690673,15.36321411,-1.8544873,-1.915956974
27-03-2018,23.70000076,91.30000305,0.01211,15.27266846,-3.714323759,-2.389052629
28-03-2018,23.80000114,88.59999847,0.01101,14.23885498,-2.143989325,-2.035568714
29-03-2018,26.65994263,89.59999847,0.011299999,14.47979126,-2.512439013,-2.113171339
30-03-2018,22.07572746,91.73301697,0.01143,14.30556641,-2.230900764,-2.019120932
31-03-2018,25.30000114,88.5,0.011993381,15.58193359,-2.513547421,-1.339421391
01-04-2018,28.10000038,92.5,0.011835113,14.68096313,-1.880981445,-1.458151817
02-04-2018,29.39999962,89.29995728,0.011399999,14.64434204,-2.030617714,-1.617748976
03-04-2018,29,90.09999847,0.01224,15.59850464,-3.97049427,-2.244668007
04-04-2018,27.00078201,89.30000305,0.01132,14.53557739,-2.368671894,-2.054221153
05-04-2018,24.10000038,90.70000458,0.011634325,14.72799072,-1.649103999,-1.011594176
06-04-2018,28.70000076,91.20000458,0.011921999,14.99587402,-2.032226563,-0.998203099
07-04-2018,28.39999962,93.57312012,0.01253,15.38076172,-2.503742695,-0.909749746
08-04-2018,30.70000076,90.4004364,0.011969999,15.22734985,-1.782055616,-1.425976515
09-04-2018,27.39999962,92.90000153,0.01193,14.75582275,-1.613503337,-1.051433086
10-04-2018,28.80000114,91.5,0.012332139,15.48278198,-1.933266521,-1.401938438
11-04-2018,31.89999962,90.20000458,0.012639999,16.08599243,-1.387109399,-0.549374998
12-04-2018,27.89999962,90.41259003,0.012131006,15.41997681,-1.466495275,-1.214614272
13-04-2018,26.74685097,90.10342407,0.01203,15.36281738,-1.659433603,-1.696398854
14-04-2018,29.07983398,89.59999847,0.01225,15.76000366,-0.36663574,-0.22731933
15-04-2018,32.02074432,85,0.011969999,16.24285278,1.388002872,0.228876948
16-04-2018,31,86.59999847,0.01187,15.82091675,2.818115234,0.520908177
17-04-2018,31.70000076,83.20000458,0.011349999,15.76104126,2.406408548,-1.866176724
18-04-2018,30.20000076,88.7503891,0.012089999,15.7315918,1.436164498,0.023297118
19-04-2018,31.30000114,86.70754242,0.01203,16.01030884,0.900170863,-0.291835934
20-04-2018,30.23062134,80.80000305,0.011159999,15.94396362,0.328027338,-0.347019047
21-04-2018,32.10000229,85.59999847,0.012209999,16.42794189,0.823916018,0.054666746
22-04-2018,32.77080917,86.28579712,0.012602366,16.76943359,-0.19952637,-0.312617183
23-04-2018,32.5,83.59999847,0.01235,16.97811279,0.589013636,-0.260078132
24-04-2018,33.88629913,87.70000458,0.01285,16.83223877,-0.895090342,-1.191679716
25-04-2018,30.20000076,93.5,0.012383037,15.22957764,-1.553210378,-0.781035125
26-04-2018,26.89999962,92.20000458,0.012322241,15.38018188,-1.796203613,-0.543123782
27-04-2018,27.80000114,94.09999847,0.012949999,15.82998047,-1.67697382,0.256499022
28-04-2018,28,93.26583099,0.012567664,15.50475464,-2.064130783,-0.42966795
29-04-2018,26,92.63056946,0.01181,14.67803345,-2.077973604,-1.235883713
30-04-2018,29.10000038,93.00007629,0.0121,15.00386963,-1.822792888,-1.216809034
01-05-2018,30,91.11011505,0.01208,15.24358521,-1.775800705,-0.374428689
02-05-2018,31.10000038,91.67774963,0.01186,14.89721069,-0.231920168,-0.380338132
03-05-2018,29.10000038,86.30000305,0.010799999,14.41445313,0.590637207,0.365368634
04-05-2018,31,91.80000305,0.012363713,15.46187744,-2.412967443,-0.086262204
05-05-2018,29.70000076,93.46716309,0.012709999,15.61547241,-2.690700531,-0.557380378
06-05-2018,26.10000038,93.20000458,0.012519999,15.48922119,-2.113251925,-0.201303706
07-05-2018,30.10000038,92.69787598,0.012525486,15.58217773,-2.788312912,-0.161027834
08-05-2018,30.37501335,94.220047,0.01221485,14.91918335,-1.253554702,-0.144360349
09-05-2018,28,91.67540741,0.011452425,14.34682617,-1.214409113,-0.902797818
10-05-2018,27.20000076,92.59017181,0.012224909,15.19561157,-2.491381884,-0.308962405
11-05-2018,26.5,92.59999847,0.01223,15.21557007,-2.277912617,-0.865356445
12-05-2018,23.39999962,92.59608459,0.01145,14.19991455,-0.898432612,-0.742199719
13-05-2018,25.80000114,87,0.011530239,15.27663574,-0.356523424,-0.571582019
14-05-2018,28.39999962,91.09999847,0.01181,14.92421875,-0.840554178,-0.911345184
15-05-2018,31,93.36194611,0.012759999,15.71654663,-3.509435892,0.37381348
16-05-2018,29.39999962,89.5,0.01179,15.17775879,-0.571175516,0.059515379
17-05-2018,30.30000114,88.94755554,0.011995425,15.55800781,-0.662687957,-1.203832984
18-05-2018,25.70000076,85.09999847,0.0107,14.50127563,0.189880371,-0.731943369
19-05-2018,28.20000076,89.40000153,0.01133,14.58416138,-1.056289077,0.064697266
20-05-2018,26.5,81.40000153,0.010530101,14.9394165,-0.937927246,-0.791528285
21-05-2018,30.60000038,89.5,0.01182,15.20195923,-1.142624497,0.944794893
22-05-2018,32.79999924,94.5,0.012519999,15.24517212,-1.733190894,0.833532691
23-05-2018,28.20000076,92,0.01169,14.64998779,-2.040944815,-0.272336423
24-05-2018,30.20000076,87.09999847,0.011321933,15.05001221,-1.685612798,-0.274567872
25-05-2018,27.50380325,83.40000153,0.010729999,14.8237854,-0.30663085,-0.226940915
26-05-2018,24.34491539,93.90000153,0.012211181,14.97826538,-2.039348125,0.139313966
27-05-2018,20.0880127,90.09999847,0.01155,14.75603638,-1.674096584,0.339355469
28-05-2018,18.39999962,89.30000305,0.01108,14.2946106,0.311552733,1.06036377
29-05-2018,14.51982403,81.70000458,0.00949,13.34127197,-0.839340806,-0.947285116
30-05-2018,18.39999962,80.40000153,0.009339999,13.32000122,-0.49004516,-0.814799786
31-05-2018,18,87,0.010369999,13.6791626,-0.937595189,-1.184643507
01-06-2018,22.30000114,91.64633942,0.0121,15.2499939,-0.380146474,-0.187907711
02-06-2018,24.30000114,92.52258301,0.01223,15.2499939,-0.96527344,0.399243146
03-06-2018,24,92.68331909,0.01255,15.60738525,-1.162075162,0.694707036
04-06-2018,27.70000076,89.80000305,0.01231,15.79125366,0.636652827,1.293290973
05-06-2018,33.36120224,90,0.01227,15.70424805,0.567983389,0.418933094
06-06-2018,30.90636635,89.09999847,0.01158,14.97667847,-0.815993607,-0.680344224
07-06-2018,28.10000038,87.70000458,0.010911512,14.33245239,-1.46129632,-0.029990233
08-06-2018,27.89999962,89.59999847,0.010509999,13.45229492,-0.234858394,1.083081007
09-06-2018,28.5,88.70000458,0.011050032,14.36687622,-1.121235371,0.516076624
10-06-2018,24.39999962,88.70000458,0.01055,13.65865479,-0.316450179,0.123325191
11-06-2018,17.39999962,81.92826843,0.00917,12.82943115,0.29816407,-0.106760249
12-06-2018,13.89442348,78.70000458,0.008511077,12.17125854,-1.141870141,-1.686010718
13-06-2018,18.20000076,91.36153412,0.01091,13.7137085,-1.022307158,-0.105446778
14-06-2018,20.5,89.92043304,0.011039999,14.12731323,-0.912106931,0.280234367
15-06-2018,19.39999962,84.32913971,0.009635293,13.07732544,0.514221191,0.282563478
16-06-2018,24.30000114,81.41300964,0.01005,14.27214966,-0.744897425,0.027497558
17-06-2018,27.70000076,89.64596558,0.01151,14.80932007,-1.50927484,-0.263518065
18-06-2018,27.89999962,91.39914703,0.01143,14.39919434,-1.112492681,0.647465825
19-06-2018,23.10000038,89.657547,0.01078,13.7618042,-1.171723604,0.369108886
20-06-2018,23.20353508,90.65428925,0.01081,13.66393433,-0.805854499,0.916079104
21-06-2018,21.10000038,88.30000305,0.01054,13.72011719,-2.133388519,-0.916594207
22-06-2018,20.30000114,90.30000305,0.01021,12.9500061,-0.501977503,-0.742060542
23-06-2018,24.39999962,90.70000458,0.01121,14.2499939,-1.409133315,-0.207187489
24-06-2018,26.10000038,81.81890106,0.01005,14.15001831,-0.901860356,0.000109863
25-06-2018,27.39999962,79.80000305,0.009986936,14.43288574,0.171535641,0.540983856
26-06-2018,24.80000114,86.59999847,0.00993,13.05001221,-1.61531496,-0.957029998
27-06-2018,22.60000038,83.61537933,0.01005,13.75979004,-0.902558565,-0.077210695
28-06-2018,20.70000076,77.22631836,0.008816071,13.04998169,-0.686125457,0.269953609
29-06-2018,20,80.09999847,0.009382427,13.45848999,-0.237250969,-0.134418949
30-06-2018,19.47868538,90.20000458,0.01098,13.9500061,-1.323283672,0.456525862
01-07-2018,16.56536293,89.80000305,0.01095,14.01976929,-1.278334975,-0.198210448
02-07-2018,24.60000038,90.40000153,0.01088,13.73897705,-1.716445327,0.365390629
03-07-2018,25.80000114,86.20392609,0.010389999,13.83657227,-1.726333022,-0.300458968
04-07-2018,23.70000076,92.40027618,0.01122,13.93578491,-2.013329983,0.9404248
05-07-2018,19.30000114,86.70000458,0.00997,13.06826172,-2.253293514,-0.440024406
06-07-2018,15.90000057,75.90000153,0.00861,13.05336914,0.794586182,1.158355713
07-07-2018,17.10000038,77.09999847,0.00828,12.20098267,0.143432617,0.321578979
08-07-2018,19.70000076,79.80000305,0.009529999,13.69899902,-2.156909227,-0.407946795
09-07-2018,21.89999962,80.74186707,0.0099,14.1015564,-0.630014658,0.654160142
10-07-2018,21.89999962,87.20000458,0.010423486,13.75591431,-1.667700171,0.033518065
11-07-2018,25.80000114,80.30000305,0.009889999,14.2499939,0.146943361,-0.12417724
12-07-2018,24.30000114,76.30000305,0.009099999,13.65807495,-0.360057354,0.286040038
13-07-2018,24.39999962,79.5,0.009711085,14.05010376,-0.304291993,1.325964332
14-07-2018,21.89999962,84.41590881,0.00983,13.33532104,-1.365788579,0.414096683
15-07-2018,21.89999962,84.80000305,0.0098,13.19506226,-1.125988722,-0.005390625
16-07-2018,14.10000038,82.91113281,0.008669999,11.7499939,-0.400290519,-0.289650887
17-07-2018,12.80000019,80.79524994,0.00862,12.08168945,-0.380744606,0.081491694
18-07-2018,18.60000038,66.4925766,0.00768,13.2499939,0.959672809,-0.286005855
19-07-2018,19.10000038,75.97547913,0.008359999,12.54024658,-0.235356435,0.024748534
20-07-2018,19.89999962,72.2921524,0.00856,13.55001221,0.169650882,0.350258768
21-07-2018,19.10000038,85.09999847,0.009099999,12.11467896,-1.677604914,-0.546782196
22-07-2018,18.5,88.87289429,0.01023,13.15001831,-1.315197706,0.645963132
23-07-2018,18.5,85.40000153,0.009649999,12.85808716,-0.849638641,1.583691359
24-07-2018,19,85.65333557,0.00909,11.9500061,-0.959653318,-0.311308593
25-07-2018,21.11364746,82.79805756,0.00904,12.34996948,-1.745102525,0.02043457
26-07-2018,23.5,82.81850433,0.00899,12.2499939,-1.176713824,0.799343228
27-07-2018,21.5,81.07182312,0.008757905,12.23775635,-0.555188,-0.56897217
28-07-2018,18.5,85.47194672,0.00956959,12.73293457,-1.240336895,-0.791818857
29-07-2018,22.70000076,84.90000153,0.0103,13.96401367,-1.208715796,-0.806085169
30-07-2018,24.30000114,83.5,0.010152431,13.97786865,-1.127075195,-0.783644974
31-07-2018,26.57983398,88,0.0115,15.04900513,-1.723344684,0.006523437
01-08-2018,19,88,0.01079,14.07158813,-2.030444384,-0.315192878
02-08-2018,15.40000057,85.13785553,0.010157204,13.66338501,-1.709846139,-1.201752901
03-08-2018,16.30000114,82.52497864,0.00997,13.85,-1.133942842,-1.455766559
04-08-2018,15.69999981,80.59611511,0.00920816,12.94997559,-1.849284649,-1.429487228
05-08-2018,14.60000038,80.20694733,0.00899,12.7499939,-2.919843674,-1.58342278
06-08-2018,21.20000076,85.50417328,0.010131168,13.55001221,-2.228886604,0.323266596
07-08-2018,19.10000038,84.61793518,0.0099,13.35,-2.34794426,-1.087373018
08-08-2018,16.89999962,68.40000153,0.00775,12.90664063,-2.012043476,-1.346127868
09-08-2018,18.20000076,72.90000153,0.008755015,13.7885376,-1.459457994,-0.962094724
10-08-2018,18.5,78.75039673,0.00948,13.8517395,-1.156005859,-0.923977017
11-08-2018,22.39999962,85.83149719,0.009941574,13.26003418,-2.147680521,-0.613701165
12-08-2018,21.60000038,84.14087677,0.010245356,14.00917969,-3.733999014,-0.379196763
13-08-2018,18.5,80.30000305,0.00935,13.33144531,-2.722092152,-0.157214358
14-08-2018,15.19999981,82.09999847,0.009,12.42171631,-2.101757765,-0.794633746
15-08-2018,18.30000114,83.40000153,0.00993,13.65615234,-2.257810116,-0.411462396
16-08-2018,19.80000114,84.80653381,0.01031,13.98278198,-1.972666025,0.82585448
17-08-2018,20.39999962,79.85085297,0.00864,12.2217041,-0.721491694,-0.407578111
18-08-2018,25.30000114,85.09999847,0.00956,12.74413452,-1.495961905,-0.246154785
19-08-2018,28.80000114,84.80000305,0.01048854,14.22191772,-0.913803697,0.20877929
20-08-2018,22.60000038,71.70000458,0.00828,13.1123291,-1.153603435,-0.235756829
21-08-2018,23.05228996,75.70000458,0.0087,13.07085571,-2.850549221,-0.903964818
22-08-2018,21.5,73.5,0.00877,13.64998779,-1.424951196,-0.511030257
23-08-2018,26.20000076,87.48720551,0.010649558,13.9500061,-1.90015626,-0.372138649
24-08-2018,23.10000038,88.52148438,0.01028,13.2496582,-1.02139163,-0.085439451
25-08-2018,26.70000076,79.53270721,0.009914123,14.35,-2.285986185,-0.499335915
26-08-2018,25.30000114,87.60813141,0.01139,14.9500061,-1.728843927,0.242836908
27-08-2018,23.70000076,81.6132431,0.00998,14.03173218,-0.494082034,0.325258791
28-08-2018,27.10000038,83.09999847,0.01148,15.88533936,-0.857216775,0.126699209
29-08-2018,26.30000114,78.30380249,0.00971,14.28838501,-1.539882779,0.030931396
30-08-2018,23.10000038,77.30000305,0.00935,13.88787231,-2.387172699,-0.144985348
31-08-2018,21.5,76.50423431,0.00952,14.27193604,-1.342395067,0.136437997
